ProductGroup,Item,ItemDescription,,
6106,022,WHEELCHAIR RAMPS FOR BUILDING ACCESS                                                                ,,
6106,023,WHEELCHAIR RAMPS-USED FOR ACCESS TO MOTOR VEHICLE                                                   ,,
6106,024,MANUAL WHEELCHAIRS SOLD TO THE PERMANENTLY DISABLED.                                                ,,
6106,025,SPORTS WHEELCHAIRS SOLD TO THE PERMANENTLY DISABLED.                                                ,,
6106,026,YOUTH WHEELCHAIRS SOLD TO THE PERMANENTLY DISABLED.                                                 ,,
6106,027,WHEELCHAIR BASKETS AND POUCHES SOLD TO THE PERMANENTLY DISABLED.                                    ,,
6106,028,WHEELCHAIR SEAT CUSHIONS AND BACK SUPPORTS SOLD TO THE PERMANENTLY DISABLED.                        ,,
6106,029,WHEELCHAIR BATTERIES FOR ELECTRIC WHEELCHAIRS SOLD TO THE PERMANENTLY DISABLED.                     ,,
6106,030,WHEELCHAIR BELTS SOLD TO THE PERMANENTLY DISABLED.                                                  ,,
6106,031,WHEELCHAIR LAP BOARDS/TRAYS ATTACHED TO THE WHEELCHAIR SOLD TO THE PERMANENTLY DISABLED.            ,,
6106,032,WHEELCHAIR WHEELS SOLD TO THE PERMANENTLY DISABLED.                                                 ,,
6106,033,WHEELCHAIR RUBBER TIPS SOLD TO THE PERMANENTLY DISABLED.                                            ,,
6107,001,BOOTS-NON CUSTOM                                                                                    ,,
6107,002,BOOTS- CUSTOM                                                                                       ,,
6107,003,TOE SEPARATORS/ALIGNERS-NON CUSTOM                                                                  ,,
6107,004,TOE SEPARATORS/ALIGNERS- CUSTOM                                                                     ,,
6107,005,ORTHOTICS- NON CUSTOM                                                                               ,,
6107,006,ORTHOTICS- CUSTOM                                                                                   ,,
6107,007,ORTHOPEDIC SHOES-NON CUSTOM                                                                         ,,
6107,008,ORTHOPEDIC SHOES- CUSTOM                                                                            ,,
6108,001,CERVICAL COLLARS                                                                                    ,,
6108,002,CERVICAL AND LUMBAR PILLOWS                                                                         ,,
6108,003,ARM SUPPORTS                                                                                        ,,
6108,004,SLINGS                                                                                              ,,
6108,005,HINGED KNEE BRACES                                                                                  ,,
6108,006,SPLINTS                                                                                             ,,
6108,007,ADA BRACE (A BRACE USED TO CORRECT ANKLE INJURIES)                                                  ,,
6108,008,CONTINUOUS PASSIVE MOTION DEVICES (PREVENTS JOINT STIFFNESS)                                        ,,
6108,009,TRACTION DEVICES                                                                                    ,,
6108,010,SCOLIOSIS BRACES                                                                                    ,,
6108,011,ORTHOTIC BACK BRACES FOR TRAUMATIC SPINAL FRACTURES                                                 ,,
6108,012,KNEE SUPPORTS- ELASTIC                                                                              ,,
6108,013,KNEE SUPPORTS- NON ELASTIC                                                                          ,,
6108,014,ANKLE/ FOOT/ AND HEEL SUPPORTS- ELASTIC                                                             ,,
6108,015,ANKLE/ FOOT/ AND HEEL SUPPORTS- NON ELASTIC                                                         ,,
6108,016,LUMBO-SACRAL & ABDOMINAL SUPPORTS- ELASTIC                                                          ,,
6108,017,LUMBO-SACRAL & ABDOMINAL SUPPORTS- NON ELASTIC                                                      ,,
6108,018,WRIST/ THUMB AND ELBOW SUPPORTS- ELASTIC                                                            ,,
6108,019,WRIST/ THUMB AND ELBOW SUPPORTS- NON ELASTIC                                                        ,,
6108,020,CLAVICAL SUPPORTS-ELASTIC                                                                           ,,
6108,021,CLAVICAL SUPPORTS- NON ELASTIC                                                                      ,,
6108,022,SUPPORT STOCKINGS- ELASTIC                                                                          ,,
6108,023,SUPPORT STOCKINGS- NON ELASTIC                                                                      ,,
6108,024,ANTI-EMBOLISM STOCKINGS- ELASTIC                                                                    ,,
6108,025,ANTI-EMBOLISM STOCKINGS- NON ELASTIC                                                                ,,
6108,026,LYMPHEDEMA AND MASTECOMY SLEEVES- CUSTOM                                                            ,,
6109,001,CERVICAL COLLARS                                                                                    ,,
6109,002,CERVICAL AND LUMBAR PILLOWS                                                                         ,,
6109,003,ARM SUPPORTS                                                                                        ,,
6109,004,SLINGS                                                                                              ,,
6109,005,HINGED KNEE BRACES                                                                                  ,,
6109,006,SPLINTS                                                                                             ,,
6109,007,ADA BRACE (A BRACE USED TO CORRECT ANKLE INJURIES)                                                  ,,
6109,008,CONTINUOUS PASSIVE MOTION DEVICES (PREVENTS JOINT STIFFNESS)                                        ,,
6109,009,TRACTION DEVICES                                                                                    ,,
6109,010,SCOLIOSIS BRACES                                                                                    ,,
6109,011,ORTHOTIC BACK BRACES FOR TRAUMATIC SPINAL FRACTURES                                                 ,,
6109,012,KNEE SUPPORTS- ELASTIC                                                                              ,,
6109,013,KNEE SUPPORTS- NON ELASTIC                                                                          ,,
6109,014,ANKLE/ FOOT/ AND HEEL SUPPORTS- ELASTIC                                                             ,,
6109,015,ANKLE/ FOOT/ AND HEEL SUPPORTS- NON ELASTIC                                                         ,,
6109,016,LUMBO-SACRAL & ABDOMINAL SUPPORTS- ELASTIC                                                          ,,
6109,017,LUMBO-SACRAL & ABDOMINAL SUPPORTS- NON ELASTIC                                                      ,,
6109,018,WRIST/ THUMB AND ELBOW SUPPORTS- ELASTIC                                                            ,,
6109,019,WRIST/ THUMB AND ELBOW SUPPORTS- NON ELASTIC                                                        ,,
6109,020,CLAVICAL SUPPORTS-ELASTIC                                                                           ,,
6109,021,CLAVICAL SUPPORTS- NON ELASTIC                                                                      ,,
6109,022,SUPPORT STOCKINGS- ELASTIC                                                                          ,,
6109,023,SUPPORT STOCKINGS- NON ELASTIC                                                                      ,,
6109,024,ANTI-EMBOLISM STOCKINGS- ELASTIC                                                                    ,,
6109,025,ANTI-EMBOLISM STOCKINGS- NON ELASTIC                                                                ,,
6109,026,LYMPHEDEMA AND MASTECOMY SLEEVES- NON-CUSTOM                                                        ,,
6110,001,INSULIN                                                                                             ,,
6110,002,INSULIN SYRINGES-DISPOSABLE                                                                         ,,
6110,003,INSULIN SYRINGES-NON DISPOSABLE                                                                     ,,
6110,004,GLUCOSE TEST STRIPS                                                                                 ,,
6110,005,BLOOD MONITORING EQUIPMENT                                                                          ,,
6111,001,URINE DRAIN BAGS- LEG                                                                               ,,
6111,002,URINE DRAIN BAGS- BED                                                                               ,,
6111,003,CATHETER LEG STRAP                                                                                  ,,
6111,004,TUBES                                                                                               ,,
6111,005,DRAINAGE TUBING/ CLAMPS AND CONNECTORS                                                              ,,
6112,001,ATHLETIC SUPPORTERS USED AFTER SURGERY-NON CUSTOM                                                   ,,
6112,002,ATHLETIC SUPPORTERS USED AFTER SURGERY-CUSTOM                                                       ,,
6112,003,FECAL COLLECTION SUPPLIES (POST COLOSTOMY)                                                          ,,
6112,004,NASAL SPLINTS- NON CUSTOM                                                                           ,,
6112,005,NASAL SPLINTS- CUSTOM                                                                               ,,
6113,001,HATS                                                                                                ,,
6113,002,CAPS                                                                                                ,,
6113,003,TURBANS                                                                                             ,,
6113,004,WIGS FOR TOTAL AND PERMANENT HAIR LOSS DUE TO A MEDICAL CONDITION                                   ,,
6113,005,WIGS FOR TEMPORARY HAIR LOSS OR THINNING DUE TO A MEDICAL CONDITION                                 ,,
6114,001,EYES                                                                                                ,,
6114,002,LIMBS                                                                                               ,,
6114,003,MASTECTOMY PROSTHETICS                                                                              ,,
6114,004,ERECTILE AID SYSTEMS                                                                                ,,
6114,005,PROSTHETIC SUPPLIES (STOCKING THAT GO OVER AMPUTEE-S STUMPS)                                        ,,
6114,006,ARTIFICIAL LARYNGES AND VOICE AMPLIFIERS                                                            ,,
6115,001,ENTERAL-SYRINGE                                                                                     ,,
6115,002,ENTERAL-PUMP                                                                                        ,,
6115,003,ENTERAL-GRAVITY FED                                                                                 ,,
6115,004,GASTROSTOMY TUBES                                                                                   ,,
6115,005,NUTRITION PUMPS                                                                                     ,,
6116,001,HEARING AID UNITS-NON CUSTOM                                                                        ,,
6116,002,HEARING AID UNITS- CUSTOM                                                                           ,,
6116,003,HEARING AID BATTERIES-NON CUSTOM                                                                    ,,
6116,004,HEARING AID BATTERIES-CUSTOM                                                                        ,,
6117,001,EYE GLASS FRAMES- COSMETIC                                                                          ,,
6117,002,EYE GLASS FRAMES- IF PURCHASED TO CORRECT OR ALLEVIATE PHYSICAL INCAPACITY.                         ,,
6117,003,EYE GLASS LENSES-COSMETIC                                                                           ,,
6117,004,EYE GLASS LENSES IF PURCHASED TO CORRECT OR ALLEVIATE PHYSICAL INCAPACITY.                          ,,
6117,005,SUNGLASSES CORRECTIVE LENSE OR LENSES IF PURCHASED TO CORRECT OR ALLEVIATE PHYSICAL INCAPACITY.     ,,
6117,006,SUNGLASSES- NON CORRECTIVE LENSE OR LENSES-COSMETIC                                                 ,,
6117,007,SUNGLASSES NON CORRECTIVE LENSE OR LENSES  IF PURCHASED TO CORRECT OR ALLEVIATE PHYSICAL INCAPACITY.,,
6117,008,OVER THE COUNTER READING GLASSES                                                                    ,,
6117,009,CONTACT LENSES- COSMETIC                                                                            ,,
6117,010,CONTACT LENSES- FOR VISION CORRECTION                                                               ,,
6117,011,CONTACT LENSES- FOR CORRECTION OF A MEDICAL CONDITION WHICH CANNOT BE TREATED WITH GLASSES          ,,
6117,012,CONTACT LENSE THERMAL OR CHEMICAL CARE UNITS                                                        ,,
6118,001,MASKS                                                                                               ,,
6118,002,CONTINUOUS AIRWAY PRESSURE DEVICE(CPAP) THERAPY SYSTEMS                                             ,,
6118,003,RESPIRATORY ASSIST DEVICE                                                                           ,,
6118,004,CPAP HUMIDIFIERS                                                                                    ,,
6118,005,CLINICAL REMOTES                                                                                    ,,
6118,006,PRESSURE GAUGE MANOMETER KIT                                                                        ,,
6119,001,STATIONARY COMPRESSED GAS SYSTEM                                                                    ,,
6119,002,OXYGEN CONCENTRATORS                                                                                ,,
6119,003,MASK                                                                                                ,,
6119,004,REGULATOR FOR OXYGEN                                                                                ,,
6119,005,TUBING                                                                                              ,,
6119,006,PORTABLE GASEOUS OXYGEN SYSTEM                                                                      ,,
6119,007,PORTABLE LIQUID OXYGEN SYSTEM                                                                       ,,
6119,008,HUMIDIFIER FOR OXYGEN THERAPY                                                                       ,,
6119,009,OXYGEN                                                                                              ,,
6120,001,AEROSOL THERAPY PRODUCTS                                                                            ,,
6120,002,SUCTION UNITS                                                                                       ,,
6120,003,TRACHEAL SUCTION CATHETER                                                                           ,,
6120,004,CANISTER/ DISPOSABLE                                                                                ,,
6120,005,CANISTER/ NON DISPOSABLE                                                                            ,,
6120,006,TUBING USED WITH SUCTION                                                                            ,,
6121,001,SHOWER CHAIRS AND STOOLS                                                                            ,,
6121,002,SHOWER AND BATHTUB GRAB BARS                                                                        ,,
6122,001,REACHERS                                                                                            ,,
6122,002,SOCK AND STOCKING AID                                                                               ,,
6122,003,EXTRA LONG SHOE HORN                                                                                ,,
6122,004,ZIPPER AND BUTTON PULLER                                                                            ,,
6122,005,DOOR KNOB AND FAUCET GRIP                                                                           ,,
6122,006,DOOR ALARM                                                                                          ,,
6122,007,UTENSILS WITH LARGE GRIPS                                                                           ,,
6123,001,TUBING                                                                                              ,,
6123,002,NEBULIZER MACHINES                                                                                  ,,
6123,003,HAND HELD NEBULIZER                                                                                 ,,
6123,004,MASK NEBULIZER                                                                                      ,,
6201,001,AIR PURIFIERS-ROOM                                                                                  ,,
6201,002,AIR PURIFICATION FILTERS                                                                            ,,
6201,003,HUMIDIFIERS- ROOM                                                                                   ,,
6201,004,DISTILLED WATER                                                                                     ,,
6201,005,VAPORIZER                                                                                           ,,
6202,001,DIAPERS- ADULT SIZE                                                                                 ,,
6202,002,INCONTINENCE CREAMS AND WASHES                                                                      ,,
6202,003,DISPOSABLE BRIEFS                                                                                   ,,
6202,004,PADS                                                                                                ,,
6202,005,SHIELDS                                                                                             ,,
6202,006,PANT SYSTEMS- REUSABLE BRIEFS AND LINERS                                                            ,,
6203,001,ALCOHOL  PREP PADS                                                                                  ,,
6203,002,BABY WIPES                                                                                          ,,
6203,003,LUBE JELLY                                                                                          ,,
6203,004,PERSONAL CLEANSING WASHCLOTHS                                                                       ,,
6203,005,HOT WATER BOTTLES                                                                                   ,,
6203,006,THERAPEUTIC ICE PACKS                                                                               ,,
6203,007,THERMOMETERS- ORAL AND RECTAL                                                                       ,,
6203,008,ASPIRATOR- NASAL                                                                                    ,,
6203,009,PILL CONTAINERS                                                                                     ,,
6203,010,HEATING PADS                                                                                        ,,
6203,011,CONTACT LENSE CLEANING SOLUTION                                                                     ,,
6203,012,SALINE SOLUTION                                                                                     ,,
6203,013,MOLESKIN                                                                                            ,,
6203,014,TOE SHIELDS                                                                                         ,,
6203,015,CORN TREATMENT-NON MEDICATED                                                                        ,,
6203,016,CORN TREATMENT-MEDICATED                                                                            ,,
6204,001,STERILE GLOVES-DISPOSABLE                                                                           ,,
6204,002,STERILE GLOVES-NON-DISPOSABLE                                                                       ,,
6204,003,NON STERILE GLOVES-DISPOSABLE                                                                       ,,
6204,004,NON STERILE GLOVES-NON-DISPOSABLE                                                                   ,,
6205,001,BANDAGES- MEDICATED                                                                                 ,,
6205,002,BANDAGES- NON MEDICATED                                                                             ,,
6205,003,BANDAGE PROTECTORS                                                                                  ,,
6205,004,ELASTIC BANDAGE ROLLS                                                                               ,,
6205,005,DRESSINGS- STERILE                                                                                  ,,
6205,006,DRESSINGS- NON STERILE                                                                              ,,
6205,007,WOUND COVERS-STERILE                                                                                ,,
6205,008,WOUND COVERS-NON STERILE                                                                            ,,
6205,009,PADS- STERILE                                                                                       ,,
6205,010,PADS-NON STERILE                                                                                    ,,
6205,011,GAUZE PADS                                                                                          ,,
6205,012,ROLL GAUZE                                                                                          ,,
6205,013,IRRIGATION SYRINGES-STERILE-DISPOSABLE                                                              ,,
6205,014,IRRIGATION SYRINGES-STERILE-NON DISPOSABLE                                                          ,,
6205,015,IRRIGATION SYRINGES-NON STERILE-DISPOSABLE                                                          ,,
6205,016,IRRIGATION SYRINGES-NON STERILE-NON DISPOSABLE                                                      ,,
6205,017,TAPE                                                                                                ,,
8888,001,TEST ITEM 1                                                                                         ,,
9989,000,DEFAULT                                                                                             ,,
9999,000,DEFAULT                                                                                             ,,
0113,002,INDIVIDUAL ICE CREAM/ICES SUNDRIES SOLD IN PACKAGES OF 2 OR MORE,,
0113,004,INDIVIDUAL ICE CREAM/ICES SUNDRIES SOLD INDIVIDUALLY,,
6000,002,LISTED SERVICES,,
6001,003,COURIER SERVICES,,
6030,003,ASP - SERVER IN CUSTOMER STATE,,
6030,004,ASP - SERVER NOT IN CUSTOMER STATE,,
0157,011,CANDY - UNDER 4 SERVINGS,,
0157,012,CANDY - 4 OR MORE SERVINGS,,
0157,013,CANDY - CONTAINS FLOUR -  UNDER 4 SERVINGS,,
0157,014,CANDY - CONTAINS FLOUR - 4 OR MORE SERVINGS,,
0157,015,GUM,,
6032,001,DIGITAL AUDIO WORKS AND BOOKS - ACCESS ONLY,,
6032,002,DIGITAL AUDIO-VISUAL WORKS - ACCESS ONLY,,
6032,003,DIGITAL AUDIO WORKS AND BOOKS - DOWNLOAD,,
6032,004,DIGITAL AUDIO-VISUAL WORKS - DOWNLOAD,,
0101,012,LICORICE/CANDY CONTAINS FLOUR,,
6108,020,CLAVICLE SUPPORTS-ELASTIC,,
6108,021,CLAVICLE SUPPORTS- NON ELASTIC,,
6108,026,LYMPHEDEMA AND MASTECTOMY SLEEVES- CUSTOM,,
6109,020,CLAVICLE SUPPORTS-ELASTIC,,
6109,021,CLAVICLE SUPPORTS- NON ELASTIC,,
6109,026,LYMPHEDEMA AND MASTECTOMY SLEEVES- NON-CUSTOM,,
6117,005,SUNGLASSES CORRECTIVE LENS OR LENSES IF PURCHASED TO CORRECT OR ALLEVIATE PHYSICAL INCAPACITY.,,
6117,006,SUNGLASSES- NON CORRECTIVE LENS OR LENSES-COSMETIC,,
6117,007,SUNGLASSES NON CORRECTIVE LENS OR LENSES  IF PURCHASED TO CORRECT OR ALLEVIATE PHYSICAL INCAPACITY.,,
6117,012,CONTACT LENS THERMAL OR CHEMICAL CARE UNITS,,
6203,011,CONTACT LENS CLEANING SOLUTION,,
DISP,001,WHITE GOODS,,
DISP,002,VIDEO DISPLAY >4 BUT <15 INCHES,,
DISP,003,VIDEO DISPLAY => 15 BUT <35 INCHES,,
DISP,004,VIDEO DISPLAY => 35 INCHES,,
DISP,002,US VIDEO DISPLAY >4 BUT <15 INCHES,,
DISP,003,US VIDEO DISPLAY => 15 BUT <35 INCHES,,
DISP,004,US VIDEO DISPLAY => 35 INCHES,,
DISP,005,CANADA MONITOR <=29 INCHES,,
DISP,006,CANADA MONITOR >=30 INCHES,,
DISP,007,CANADA TV <18 INCHES,,
DISP,008,CANADA TV 19 TO 29 INCHES,,
DISP,009,CANADA TV 30 TO 45 INCHES,,
DISP,010,CANADA TV >45 INCHES,,
DISP,011,DESKTOP COMPUTER,,
DISP,012,LAPTOP COMPUTER,,
DISP,013,PRINTER,,
DISP,014,PERIPHERAL,,
DISP,015,PERSONAL AUDIO VIDEO,,
DISP,016,HOME AUDIO VIDEO,,
DISP,017,HOME THEATER,,
DISP,018,NONCELLULAR PHONE,,
DISP,019,VEHICLE AUDIO,,
0157,021,GROCERIES - UNDER 4 SERVINGS,,
0157,022,GROCERIES - 4 OR MORE SERVINGS,,
0300,015,OPTIONAL LABOR-ONLY MAINTENANCE CONTRACT FOR  BUSINESS,,
0302,006,LABOR ONLY REPAIR FOR BUSINESS EQUIPMENT AND MACHINERY,,
0302,007,LUMP-SUM BILL FOR LABOR AND MATERIALS WITH INSIGNIFICANT VALUE  - FOR BUSINESS,,
7009,028,INSULIN SYRINGES WITHOUT A PRESCRIPTION,,
7009,029,NON-RETURNABLE PACKAGING,,
7012,001,"CLAMPS, VALVES, SCOPES - SINGLE USE",,
7012,002,CORDS,,
7012,003,"ELECTROSURGERY DEVICE FOR TISSUE LIGATION, SUCTION THROUGH A TROCAR",,
7012,004,"ENDOSCOPIC DEVICES, CUTTERS, GRASPERS - NOTHING LEFT IN BODY",,
7012,005,MARKER / BATTERY CHARGER,,
7012,006,MISC EQUIPMENT,,
7012,007,NEEDLE HOLDER,,
7012,008,"SCISSORS, CUTTERS, GRASPERS",,
7012,009,STAPLER RELOADS,,
7012,010,STAPLERS,,
7012,011,VESSEL SEALING INSTRUMENTS,,
7012,012,VESSEL SEALING LAPROSCOPIC INSTRUMENT,,
7012,013,ELETROSURGERY EQUIPMENT,,
7012,014,INSTRUMENTS,,
7012,015,ADAPTORS,,
7012,016,ELECTRO SHEARS AND CUTTERS - NOTHING LEFT IN BODY,,
7012,017,"ELECTRODES, PENCILS, ELECTRO FORCEPS",,
7012,018,ELECTROSURGERY DEVICE (SINGLE USE FOR SMOKE EVAC),,
7012,019,PROBES,,
7012,020,SINGLE USE TISSUE CAUTERY,,
7012,021,"SINGLE USE WANDS, TIPS FOR CAUTERY",,
7013,001,ABSORBABLE HEMOSTAT SURGICEL (STAY IN BODY),,
7013,002,"CLIPS, STAPLES, APPLIERS, CARDIAC PACING WIRES",,
7013,003,IMPLANTABLE MESH,,
7013,004,SHEATHS,,
7013,005,SINGLE USE INTERNAL STAPLERS AND RELOADING UNITS (STAPLES LEFT IN BODY),,
7013,006,SINGLE USE SKIN STAPLERS (STAPLES LEFT IN BODY),,
7013,007,SPINAL IMPLANTS,,
7013,008,STAPLES TO SECURE MESH IMPLANTS (STAY IN BODY),,
7013,009,STENTS,,
7013,010,SURGICAL DRAINS (IMPLANTED),,
7013,011,TITANIUM LIGACLIPS (STAY IN BODY),,
7014,001,CUSTOM ENDO KIT,,
7014,002,CUSTOM KIT,,
7014,003,ENDO KITS W/ MULTIPLE ITEMS,,
7015,001,"TROCARS, CANNULAS, PORTS",,
7015,002,UROWIRES,,
7015,003,CATHETER,,
7015,004,DLUS,,
7016,001,ACUCISE,,
7016,002,CARTS,,
7017,001,COLLAGEN HEMOSTAT POWDER,,
7017,002,FOAM SPONGE HEMOSTAT,,
7017,003,SINGLE USE MONITORING SENSORS,,
7017,004,SPECIMIN RETREIVAL BAG,,
7018,001,BARIATRIC SURGERY TRAY,,
7018,002,CHOLECYSTECTOMY TRAY,,
7019,001,SUTURE,,
7019,002,SUTURE ASSISTANT,,
7019,003,AUTOSUTURE,,
7020,001,LIQUID ADHEISIVE CLOSURE,,
7020,002,WOUND DRESSINGS,,
7021,001,FINANCE CHARGES,,
7022,001,FREIGHT/SHIPPING,,
7022,002,DISTRIBUTION FEE,,
7023,001,ROOM REVENUE,,
7023,002,BANQUET ROOM WITH CATERING,,
7023,003,CONFERENCE ROOM - NO CATERING,,
7023,004,LAUNDRY/DRY CLEANING,,
7023,005,SAFE DEPOSIT/VALUABLES STORAGE,,
7023,006,"RENTAL - CRIB, REFRIGERATOR, ROLLAWAY, ETC.",,
7023,007,EARLY/LATE DEPARTURE FEE,,
7023,008,CANCELLATION FEE,,
7023,009,DAMAGE FEE,,
7023,010,CLEANING OR SMOKING FEE,,
7023,011,RESERVATION OR PROCESSING FEE,,
7023,012,PET FEE,,
7023,013,TV - CABLE - PAY PER VIEW,,
7024,001,COMPLIMENTARY TOILETRIES FOR GUESTS,,
7024,002,PAPER GOODS AND SUPPLIES,,
7024,003,COMPLIMENTARY FOOD/SNACKS FOR GUESTS,,
7024,004,COMPLIMENTARY ALCOHOLIC BEVERAGES,,
7024,005,LANDSCAPING SERVICE,,
7024,006,HOUSEKEEPING SERVICE,,
7024,007,LINEN/LAUNDRY SERVICE,,
DISP,005,CANADA VIDEO DISPLAY <=29 INCHES,,
DISP,006,CANADA VIDEO DISPLAY >=30 INCHES,,
DISP,007,OBSOLETE CANADA TV <18 INCHES,,
DISP,008,OBSOLETE CANADA TV 19 TO 29 INCHES,,
DISP,009,OBSOLETE CANADA TV 30 TO 45 INCHES,,
DISP,010,OBSOLETE CANADA TV >45 INCHES,,
DISP,020,FLOOR STANDING PRINTER-COPIER,,
DISP,021,CELLULAR PHONE OR PAGER,,
DISP,022,MICRO-TOYS,,
6003,021,CANNED SOFTWARE LICENSE RENEWAL DELIVERED ELECTRONICALLY - ORIGINAL SALE TPP,,
6004,001,ALARM MONITORING SERVICE,,
6022,008,GRADING CHARGE - NOT COMPUTER BASED - SEPARATELY STATED,,
0316,009,LUMP SUM - UNAPPORTIONED,,
0318,019,BILL TO PRIME FOR MATERIALS USED-T&M DOWNSTREAM T&M,,
7007,001,MACHINERY AND EQUIPMENT,,
7007,002,SUPPLIES,,
7007,003,COMPUTERS,,
7007,004,CANNED SOFTWARE,,
7007,005,CANNED SOFTWARE DELIVERED ELECTRONICALLY,,
7007,006,CUSTOM SOFTWARE DELIVERED VIA TPP,,
7007,007,CUSTOM SOFTWARE DELIVERED ELECTRONICALLY,,
7008,001,ORTHODONTIC PROSTHETIC,,
0154,022,SUSHI PLATTER,,
5022,008,TELECONFERENCING W/O TRANSMISSION - UNDETERMINED,,
5032,015,SIP TRUNKS - STANDARD,,
5032,016,SIP TRUNKS - HIGH CAPACITY,,
5044,015,SIP TRUNKS - STANDARD,,
5044,016,SIP TRUNKS - HIGH CAPACITY,,
7004,003,UPGRADE ANYTIME MEMBERSHIP FEE,,
7009,001,COMPUTER HARDWARE R&D,,
7009,002,PRE-WRITTEN COMPUTER SOFTWARE FOR USE IN A DATA CENTER,,
7009,003,PREWRITTEN COMPUTER SOFTWARE DELIVERED ELECTRONICALLY - USED FOR BUSINESS,,
7009,004,ENVIRONMENTAL CONSERVATION,,
7009,005,GOVERNMENT TRANSACTIONS,,
7009,006,LEASES OF REAL PROPERTY,,
7009,007,PRE-EMPLOYMENT BACKGROUND SCREENING,,
7009,008,INSPECTION SERVICES,,
7009,009,REPAIR LABOR -- MANUFACUTURING MACHINERY AND EQUIPMENT SEPARATELY STATED,,
7009,010,REPAIR LABOR -- MANUFACUTURING MACHINERY AND EQUIPMENT,,
7009,011,MANDATORY SW MAINTENANCE CONTRACTS-PRE-WRITTEN SW DELIVERED ELETRONICALLY FOR BUSINESS USE,,
7009,012,OPTIONAL COMPUTER HARDWARE/SOFTWARE MAINTENANCE CONTRACTS,,
7009,013,TRAVEL EXPENSES - SEPARATELY STATED,,
7009,014,CONTACT CENTER - CALL ANSWERING SERVICE,,
7009,015,OTHER,,
7009,016,BAD DEBT,,
7009,017,COUPONS & CASH DISCOUNTS,,
7009,018,RETAILER COUPON/DISCOUNT,,
7009,019,MANUFACTURER COUPON/DISCOUNT,,
7009,020,EARLY PAYMENT DISCOUNT,,
7009,021,TRADE DISCOUNT,,
7009,022,GIFT CERTIFICATES SOLD,,
7009,023,FINANCE CHARGES,,
7009,024,INTEREST,,
7009,025,NSF CHECK FEES - VENDOR,,
7009,026,RESTOCKING FEE,,
7009,027,COMMISION INCOME,,
0430,001,WAREHOUSE SPACE,,
0430,002,VEHICLE STORAGE,,
6026,004,DELIVERED/HOSTED REMOTELY VIA SAAS,,
7010,001,ROOM REVENUE,,
7010,002,HOTEL BANQUET OR CONFERENCE ROOM,,
7010,003,BANQUET - AUDIO VISUAL INCOME,,
7011,001,US COIN,,
7011,002,NON-US COIN,,
7011,003,MEDAL ISSUED BY US OR FOREIGN GOVERNMENT,,
7011,004,MEDAL ISSUED BY STATE WHERE SOLD,,
7011,005,"STAMP - UNCANCELLED, PRICE NOT EXCEEDING FACE VALUE BY 50% OR MORE",,
7011,006,BULLION - GOLD,,
7011,007,BULLION - SILVER,,
7011,008,BULLION - PLATINUM,,
7011,009,BULLION - RHODIUM,,
7011,010,BULLION - CHROMIUM,,
5035,001,SALE OF PREPAID SERVICE - INTRA/INTERSTATE,,
6015,005,RESTOCKING FEE,,
6030,007,SAAS - CANNED SOFTWARE NOT DOWNLOADABLE OR SOLD  IN OTHER FORMATS,,
5032,017,NON-INTERCONNECTED VOIP - USAGE BASED  CHARGES (UNDETERMINED),,
5044,017,NON-INTERCONNECTED VOIP - USAGE BASED CHARGES (UNDETERMINED),,
6003,022,COLOCATION - SPACE,,
0009,001,READING GLASSES,,
0009,002,"THERAPEUTIC HOT & COLD, DISPOSABLE",,
0009,003,"THERAPEUTIC HOT & COLD, REUSABLE",,
0009,004,"BRACES & SUPPORTS, ELASTIC",,
0009,005,"BRACES & SUPPORTS, NON-ELASTIC",,
5008,007,CONNECTION/DISCONNECTION CHARGES - INTRASTATE,,
5008,008,CONNECTION/DISCONNECTION CHARGES - INTERSTATE,,
7025,001,ADULT MOVIE ADMISSION,,
7025,002,CHILD MOVIE ADMISSION,,
0161,001,TPP + CANDY => 50%; TPP => 50%,,
0161,002,TPP + CANDY => 50%; TPP < 50%,,
0161,003,TPP + CANDY > 25% BUT < 50%,,
0161,004,TPP + CANDY => 10% BUT <= 25%,,
5046,001,MONTHLY PLAN - UNDETERMINED,,
5046,002,MONTHLY PLAN - INTRASTATE,,
5046,003,MONTHLY PLAN - INTERSTATE,,
0300,016,EXTENDED WARRANTY,,
0300,017,EXTENDED WARRANTY - DOES NOT INCLUDE PARTS,,
0003,002,FUR CLOTHING (FUR REPRESENTS MORE THAN 50% OF THE GARMENT'S VALUE),,
0003,006,CHILDREN'S COSTUMES,,
0005,002,PROTECTIVE CLOTHING-DESIGNED TO PROTECT PRODUCT OR WEARER'S CLOTHES,,
0170,016,RACKS AND SHELVES - FOOD STORAGE,,
0020,022,NEWSLETTER - QUALIFIES AS SECOND CLASS MAIL,,
0020,023,LOOSELEAF SUBSCRIPTION SERVICE,,
0020,024,LOOSELEAF - INITIAL SALE WITH BINDERS,,
5032,014,FAX OVER IP,,
5044,014,FAX OVER IP,,
5501,004,TARIFFED RATES FOR BASELINE RATE USAGE,,
6015,004,PRINTING FEE,,
6030,006,EMAILED INFORMATION SERVICE,,
7003,001,CHEMICALS THAT AFFECT PRODUCT BEING PRODUCED,,
7003,002,CHEMICALS DIRECTLY USED IN EXTRACTION PROCESS,,
7003,003,CHEMICALS FOR TESTING FINAL PRODUCT,,
